File,Item Type,Name
.\src\handlers\party.rs,ImplFn,Party::new
.\src\handlers\party.rs,ImplFn,Party::remove_player
.\src\handlers\party.rs,ImplFn,Party::remove_player_ai
.\src\handlers\party.rs,ImplFn,Party::remove_player_from_player_map
.\src\handlers\party.rs,ImplFn,Party::reorder_players
.\src\handlers\party.rs,ImplFn,Party::set_active_player_email
.\src\handlers\party.rs,ImplFn,Party::set_active_player_index
.\src\handlers\party.rs,ImplFn,Party::set_active_player_username
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_component
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_map
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_map_and_component
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_component
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_map
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_map_and_component
.\src\handlers\player.rs,ImplFn,PlayerAi::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerAi::new
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::new
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::new
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::new
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_username
.\src\lib.rs,Struct,BevyEasyPlayerHandlerPlugin
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::build
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_party_size_limit
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::init
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::party_size
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_party_size_limit
.\src\lib.rs,Struct,DBPlayer
.\src\lib.rs,Struct,Party
.\src\lib.rs,TraitFn,Player::clone_with_new_id
.\src\lib.rs,TraitFn,Player::get_player_email
.\src\lib.rs,TraitFn,Player::get_player_id
.\src\lib.rs,TraitFn,Player::get_player_type
.\src\lib.rs,TraitFn,Player::get_player_username
.\src\lib.rs,TraitFn,Player::new
.\src\lib.rs,TraitFn,Player::set_player_email
.\src\lib.rs,TraitFn,Player::set_player_id
.\src\lib.rs,TraitFn,Player::set_player_username
.\src\lib.rs,Struct,PlayerAi
.\src\lib.rs,Struct,PlayerComponent
.\src\lib.rs,Struct,PlayerHandlerInterface
.\src\lib.rs,Struct,PlayerLocal
.\src\lib.rs,Struct,PlayerMain
.\src\lib.rs,Struct,PlayerRemote
.\src\lib.rs,Enum,PlayerType
.\src\lib.rs,Function,on_player_component_spawned
